ICQueenStrength= 5.89206934231333
RQWkrDrnRatio= 4.16317758709192
ICDroneMiteSurvivorship= 86.2179637886584
ICWorkerMiteSurvivorship= 64.7966742748395
ICForagerLifespan= 8.78665538039058
ImmType= Logarithmic
RQQueenStrength= 4.60227178200148
RQEnableReQueen= true
AIAdultSlope= 1.54341500625014
AIAdultLD50= 11.3563506756492
AIAdultSlopeContact= 1.15793637093157
AIAdultLD50Contact= 30.4848823885955
AILarvaSlope= 3.56975549831986
AILarvaLD50= 82.9584009802025
AIKOW= 96920.0019079375
AIKOC= 35685.9480485136
AIHalfLife= 33.6389241298893
EAppRate= 9.39849451428186
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.439671623124741
CL4Pollen= 0.264058189466596
CL4Nectar= 40.8730214228854
CL5Pollen= 3.32305256137624
CL5Nectar= 13.7105856207199
CLDPollen= 1.2500524087809
CLDNectar= 115.814228088129
CA13Pollen= 5.67043107170612
CA13Nectar= 95.6626664288342
CA410Pollen= 3.43564125385601
CA410Nectar= 29.1253284458071
CA1120Pollen= 2.93888644035906
CA1120Nectar= 64.6640391089022
IPollenTrips= 11.9514562748373
INectarTrips= 7.3362769279629
IPollenLoad= 0.607870270032436
INectarLoad= 7.11089431773871
