ICQueenStrength= 4.03116943687201
RQWkrDrnRatio= 3.3204750129953
ICDroneMiteSurvivorship= 84.5567197306082
ICWorkerMiteSurvivorship= 35.5857323855162
ICForagerLifespan= 8.62219365034252
ImmType= Logarithmic
RQQueenStrength= 4.79135719616897
RQEnableReQueen= true
AIAdultSlope= 2.14637634530663
AIAdultLD50= 0.0198595344857313
AIAdultSlopeContact= 1.13177387160249
AIAdultLD50Contact= 23.0327283386616
AILarvaSlope= 2.10852209478617
AILarvaLD50= 34.5635733104383
AIKOW= 48869.9295931031
AIKOC= 3457.56868070853
AIHalfLife= 25.9905931352405
EAppRate= 4.11629281838448
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.864496518466622
CL4Pollen= 0.861732014454901
CL4Nectar= 70.8613813854754
CL5Pollen= 1.99392112763599
CL5Nectar= 106.571750517469
CLDPollen= 0.0406566364690661
CLDNectar= 82.0425444399007
CA13Pollen= 5.7999461049214
CA13Nectar= 50.2021122351289
CA410Pollen= 8.82445463563781
CA410Nectar= 76.1219264054671
CA1120Pollen= 0.363595533650368
CA1120Nectar= 62.2502934373915
IPollenTrips= 5.37553738569841
INectarTrips= 12.7716509089805
IPollenLoad= 8.79817884648219
INectarLoad= 1.38270271010697
