ICQueenStrength= 5.27831332781352
RQWkrDrnRatio= 4.04691350460052
ICDroneMiteSurvivorship= 97.002892754972
ICWorkerMiteSurvivorship= 74.5992581592873
ICForagerLifespan= 8.83351923245937
ImmType= Sine
RQQueenStrength= 5.81532391393557
RQEnableReQueen= true
AIAdultSlope= 8.16484483890235
AIAdultLD50= 22.6537077061783
AIAdultSlopeContact= 8.92823317786679
AIAdultLD50Contact= 0.540158364546718
AILarvaSlope= 3.45459205657244
AILarvaLD50= 22.5516626178348
AIKOW= 10572.1828315777
AIKOC= 71940.5880557881
AIHalfLife= 9.24313031670172
EAppRate= 4.44274325675867
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9052654569177
CL4Pollen= 1.59995258972049
CL4Nectar= 35.2461513830349
CL5Pollen= 3.09466329356655
CL5Nectar= 62.1664969017729
CLDPollen= 3.44260244769976
CLDNectar= 83.8546909857541
CA13Pollen= 3.40533200493082
CA13Nectar= 22.1926912851632
CA410Pollen= 9.03616056307219
CA410Nectar= 107.157773203216
CA1120Pollen= 1.92799861729145
CA1120Nectar= 94.9777847155929
IPollenTrips= 7.18798416433856
INectarTrips= 6.76270042778924
IPollenLoad= 1.87037675641477
INectarLoad= 2.80982864554971
ESoilP= 1.23943383106962
ESoilFoc= 0.0154584537413903
