ICQueenStrength= 1.25597889907658
RQWkrDrnRatio= 1.13266878761351
ICDroneMiteSurvivorship= 95.2384988078848
ICWorkerMiteSurvivorship= 1.06963308062404
ICForagerLifespan= 8.1311704274267
ImmType= Logarithmic
RQQueenStrength= 3.46057430282235
RQEnableReQueen= true
AIAdultSlope= 3.47622651234269
AIAdultLD50= 72.1477716127557
AIAdultSlopeContact= 4.23961953795515
AIAdultLD50Contact= 1.80765967142722
AILarvaSlope= 1.12549828179181
AILarvaLD50= 56.2427200562453
AIKOW= 73147.6900011721
AIKOC= 97184.8565877178
AIHalfLife= 25.7442651581718
EAppRate= 8.67811805818952
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72355087109841
CL4Pollen= 3.1873467201367
CL4Nectar= 74.1868510842323
CL5Pollen= 4.04476753855124
CL5Nectar= 79.2247122502886
CLDPollen= 2.85984980268404
CLDNectar= 19.618201861158
CA13Pollen= 2.25128693208098
CA13Nectar= 99.1560048982501
CA410Pollen= 4.05647690996993
CA410Nectar= 103.701321715489
CA1120Pollen= 1.09984053228982
CA1120Nectar= 65.7230921462178
IPollenTrips= 14.2605487373658
INectarTrips= 13.9763276814483
IPollenLoad= 9.30391406174749
INectarLoad= 4.2488781013526
ESoilP= 1.94824559125118
ESoilFoc= 0.0152897458076477
