ICQueenStrength= 4.42374152271077
RQWkrDrnRatio= 4.70213178358972
ICDroneMiteSurvivorship= 49.3169096764177
ICWorkerMiteSurvivorship= 37.5879841856658
ICForagerLifespan= 8.79513250477612
ImmType= Polynomial
RQQueenStrength= 3.05057777115144
RQEnableReQueen= true
AIAdultSlope= 8.51239065825939
AIAdultLD50= 95.8860236210066
AIAdultSlopeContact= 5.98423422221094
AIAdultLD50Contact= 84.8562974304839
AILarvaSlope= 8.45722355879843
AILarvaLD50= 99.6762414941241
AIKOW= 57745.8971058952
AIKOC= 90408.1450708099
AIHalfLife= 23.8571026903344
EAppRate= 1.94026204694295
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86567564026453
CL4Pollen= 0.456447091884911
CL4Nectar= 13.3007635129616
CL5Pollen= 3.05976902553812
CL5Nectar= 71.7675883322954
CLDPollen= 5.83785772277042
CLDNectar= 118.875420978293
CA13Pollen= 3.28170389663428
CA13Nectar= 68.4903382323682
CA410Pollen= 4.14927158269566
CA410Nectar= 24.1221054829657
CA1120Pollen= 1.67218416323885
CA1120Nectar= 83.3670833334327
IPollenTrips= 11.7880309256725
INectarTrips= 12.493325653486
IPollenLoad= 7.10802621906623
INectarLoad= 1.00328457774594
