ICQueenStrength= 5.51130393194035
RQWkrDrnRatio= 4.59415959287435
ICDroneMiteSurvivorship= 91.6091421153396
ICWorkerMiteSurvivorship= 89.5029791165143
ICForagerLifespan= 13.015542216599
ImmType= Logarithmic
RQQueenStrength= 2.19091534521431
RQEnableReQueen= true
AIAdultSlope= 4.2553537953645
AIAdultLD50= 80.4772867827055
AIAdultSlopeContact= 6.03771025524475
AIAdultLD50Contact= 30.7986731650489
AILarvaSlope= 6.15123387053609
AILarvaLD50= 29.3358917652371
AIKOW= 3583.78668559074
AIKOC= 11840.696435217
AIHalfLife= 20.1065509949811
EAppRate= 2.722016939088
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08568944626953
CL4Pollen= 2.04734928067774
CL4Nectar= 86.9556489167735
CL5Pollen= 1.1383157260716
CL5Nectar= 84.0472378651612
CLDPollen= 4.45675766095519
CLDNectar= 106.47264624713
CA13Pollen= 2.26054485309869
CA13Nectar= 83.2901415787637
CA410Pollen= 3.95824770873878
CA410Nectar= 172.851798119955
CA1120Pollen= 2.7130012891721
CA1120Nectar= 58.9535042271018
IPollenTrips= 5.98657755879685
INectarTrips= 12.8132469044067
IPollenLoad= 2.90405600797385
INectarLoad= 7.39641712512821
