ICQueenStrength= 2.55213950201869
RQWkrDrnRatio= 1.02066638600081
ICDroneMiteSurvivorship= 15.548657393083
ICWorkerMiteSurvivorship= 69.105552858673
ICForagerLifespan= 10.5147928697988
ImmType= Tangent
RQQueenStrength= 2.58323934883811
RQEnableReQueen= true
AIAdultSlope= 7.56743406318128
AIAdultLD50= 87.2203141657673
AIAdultSlopeContact= 7.20240204734728
AIAdultLD50Contact= 13.1511482566318
AILarvaSlope= 3.80536462925375
AILarvaLD50= 14.2354126083236
AIKOW= 2856.84660139281
AIKOC= 48794.3884651787
AIHalfLife= 28.0382582198828
EAppRate= 6.39824628274702
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.524922343147919
CL4Pollen= 1.01631455961615
CL4Nectar= 99.6851203031838
CL5Pollen= 5.97668575728312
CL5Nectar= 84.3268843134865
CLDPollen= 2.63052893802524
CLDNectar= 14.0942259225994
CA13Pollen= 2.98892633365467
CA13Nectar= 41.8869003839791
CA410Pollen= 2.6594520542305
CA410Nectar= 135.842484300956
CA1120Pollen= 2.07229114486836
CA1120Nectar= 58.0784378387034
IPollenTrips= 13.1169699458405
INectarTrips= 5.55488923098892
IPollenLoad= 2.40831875475124
INectarLoad= 1.19778692256659
