ICQueenStrength= 3.19441016856581
RQWkrDrnRatio= 4.55740930978209
ICDroneMiteSurvivorship= 51.93396366667
ICWorkerMiteSurvivorship= 0.192318623885512
ICForagerLifespan= 7.57218917272985
ImmType= Sine
RQQueenStrength= 1.43798701185733
RQEnableReQueen=true
AIAdultSlope= 1.68774461559951
AIAdultLD50= 0.612081313002855
AIAdultSlopeContact= 9.92763462732546
AIAdultLD50Contact= 99.831617421482
AILarvaSlope= 2.27851452119648
AILarvaLD50= 35.3452568472929
AIKOW= 95290.5418636969
AIKOC= 45564.9011286614
AIHalfLife= 4.28828619420528
EAppRate= 4.3863071067885
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.653543417165056
CL4Pollen= 0.174420847557485
CL4Nectar= 2.220025844872
CL5Pollen= 2.31562834186479
CL5Nectar= 136.725857772399
CLDPollen= 0.0395579771138728
CLDNectar= 67.2196157975122
CA13Pollen= 6.46048862421885
CA13Nectar= 38.2650142535567
CA410Pollen= 6.89831237059552
CA410Nectar= 88.3907063771039
CA1120Pollen= 0.425563337048516
CA1120Nectar= 85.1310177519917
IPollenTrips= 14.4769897591323
INectarTrips= 7.04391260165721
IPollenLoad= 8.96836767205968
INectarLoad= 7.47252099215984
