ICQueenStrength= 4.74973086756654
RQWkrDrnRatio= 4.73434307705611
ICDroneMiteSurvivorship= 46.9414446270093
ICWorkerMiteSurvivorship= 8.60041584819555
ICForagerLifespan= 5.39097846020013
ImmType= Polynomial
AIAdultSlope= 2.16024718625005
AIAdultLD50= 0.177809060644358
AIAdultSlopeContact= 0.0260399985476397
AIAdultLD50Contact= 0.00921844551339746
AILarvaSlope= 1.59088463946246
AILarvaLD50= 0.880937503231689
AIKOW= 5.3313424102962
AIKOC= 7.50605308683589
AIHalfLife= 0.713053411361761
EAppRate= 2.80928642954677
FoliarEnabled= true
