ICQueenStrength= 3.26016576401889
RQWkrDrnRatio= 4.2410499015823
ICDroneMiteSurvivorship= 48.746504704468
ICWorkerMiteSurvivorship= 82.3987149400637
ICForagerLifespan= 6.40607033576816
ImmType= Cosine
RQQueenStrength= 3.44688769802451
RQEnableReQueen= true
AIAdultSlope= 4.86272586137056
AIAdultLD50= 23.5033962030362
AIAdultSlopeContact= 3.74162746942602
AIAdultLD50Contact= 86.5464106279057
AILarvaSlope= 7.37376208230853
AILarvaLD50= 72.0612820635545
AIKOW= 29390.5438451407
AIKOC= 75506.6883960373
AIHalfLife= 6.76328358082101
EAppRate= 7.18963047611434
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36394822746981
CL4Pollen= 3.2822238439694
CL4Nectar= 8.94379911478609
CL5Pollen= 5.98194834217429
CL5Nectar= 106.278610881418
CLDPollen= 1.17902375617996
CLDNectar= 50.1714373938739
CA13Pollen= 7.70029625184834
CA13Nectar= 86.5992926992476
CA410Pollen= 6.27017988315783
CA410Nectar= 40.5071553727612
CA1120Pollen= 2.91895803599618
CA1120Nectar= 83.9977770857513
IPollenTrips= 14.6618954720907
INectarTrips= 13.3317145053297
IPollenLoad= 2.79611886013299
INectarLoad= 0.917162755504251
ESoilP= 1.3285253169015
ESoilFoc= 0.00348494418454356
