ICQueenStrength= 1.34517909050919
RQWkrDrnRatio= 1.08014744985849
ICDroneMiteSurvivorship= 15.885644312948
ICWorkerMiteSurvivorship= 4.68985047191381
ICForagerLifespan= 15.9877978069708
ImmType= Cosine
RQQueenStrength= 4.41581777553074
RQEnableReQueen= true
AIAdultSlope= 5.71221042051911
AIAdultLD50= 12.8782990355936
AIAdultSlopeContact= 3.32422755705193
AIAdultLD50Contact= 17.3100739812467
AILarvaSlope= 4.80937271565199
AILarvaLD50= 82.8973577032422
AIKOW= 32938.4088289777
AIKOC= 99564.7742163837
AIHalfLife= 8.19451958923601
EAppRate= 7.27489816476125
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.681174993664026
CL4Pollen= 1.61092169675976
CL4Nectar= 41.0155619028956
CL5Pollen= 2.69697079667822
CL5Nectar= 36.2407416338101
CLDPollen= 4.90383639978245
CLDNectar= 116.704610071611
CA13Pollen= 2.94601316452026
CA13Nectar= 65.7459099031985
CA410Pollen= 8.52636897079647
CA410Nectar= 118.47317669075
CA1120Pollen= 0.976178827928379
CA1120Nectar= 76.3361282274127
IPollenTrips= 12.8926804335788
INectarTrips= 14.7609422612004
IPollenLoad= 0.86795917712152
INectarLoad= 6.70027456711978
