ICQueenStrength= 5.25097886007279
RQWkrDrnRatio= 2.27491559181362
ICDroneMiteSurvivorship= 45.1997323893011
ICWorkerMiteSurvivorship= 59.2977946158499
ICForagerLifespan= 7.16754510533065
ImmType= Tangent
RQQueenStrength= 1.63561192248017
RQEnableReQueen= true
AIAdultSlope= 8.91969623602927
AIAdultLD50= 44.2007105297409
AIAdultSlopeContact= 3.72652230341919
AIAdultLD50Contact= 71.8968524907401
AILarvaSlope= 6.02816735766828
AILarvaLD50= 82.7587917241412
AIKOW= 57836.9237736112
AIKOC= 672.767803724855
AIHalfLife= 28.9216714444105
EAppRate= 2.88034810754959
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27492961859796
CL4Pollen= 1.45201916992664
CL4Nectar= 23.1753592146561
CL5Pollen= 0.764351234771311
CL5Nectar= 91.6180344647728
CLDPollen= 1.03712139604613
CLDNectar= 78.3452291507274
CA13Pollen= 5.794096200075
CA13Nectar= 54.5792269892991
CA410Pollen= 8.13047736347653
CA410Nectar= 186.527058552019
CA1120Pollen= 1.43619038374163
CA1120Nectar= 87.0652209594846
IPollenTrips= 11.1963856569491
INectarTrips= 13.2893506763503
IPollenLoad= 1.85416473541409
INectarLoad= 1.99879624182358
