ICQueenStrength= 5.05275332508609
RQWkrDrnRatio= 3.94801471289247
ICDroneMiteSurvivorship= 97.6905926363543
ICWorkerMiteSurvivorship= 87.6235834788531
ICForagerLifespan= 4.69775946158916
ImmType= Cosine
RQQueenStrength= 1.80965312081389
RQEnableReQueen= true
AIAdultSlope= 4.60915350914001
AIAdultLD50= 9.62014822845673
AIAdultSlopeContact= 8.65465609147213
AIAdultLD50Contact= 96.5941125255115
AILarvaSlope= 3.65790724568069
AILarvaLD50= 84.1948252948637
AIKOW= 22473.1174524747
AIKOC= 38378.4114740652
AIHalfLife= 7.70933793939184
EAppRate= 9.14985393673903
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.593799146278761
CL4Pollen= 3.65880723949522
CL4Nectar= 83.9898496866226
CL5Pollen= 0.0411943034268916
CL5Nectar= 124.057684431318
CLDPollen= 0.624902565032244
CLDNectar= 132.689855375793
CA13Pollen= 3.85218830481172
CA13Nectar= 29.9776687286794
CA410Pollen= 7.5301808123244
CA410Nectar= 72.6416742941365
CA1120Pollen= 1.54206602205522
CA1120Nectar= 51.4917513541877
IPollenTrips= 10.6101589486934
INectarTrips= 5.54159859893844
IPollenLoad= 6.52784062316641
INectarLoad= 0.37837314652279
ESoilP= 1.72041900549084
ESoilFoc= 0.0149475110257044
