ICQueenStrength= 5.73487270297483
RQWkrDrnRatio= 4.5817822245881
ICDroneMiteSurvivorship= 79.6456150244921
ICWorkerMiteSurvivorship= 31.1039353022352
ICForagerLifespan= 14.7160233650357
ImmType= Tangent
RQQueenStrength= 4.23301125201397
RQEnableReQueen= true
AIAdultSlope= 2.52750819176435
AIAdultLD50= 0.300926317485981
AIAdultSlopeContact= 5.11635664151981
AIAdultLD50Contact= 53.5487552605851
AILarvaSlope= 1.49142502993345
AILarvaLD50= 56.8232713371795
AIKOW= 20233.3002257021
AIKOC= 79218.8948836629
AIHalfLife= 20.2361307980958
EAppRate= 1.51763306074101
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.87165226481855
CL4Pollen= 0.409736480563879
CL4Nectar= 45.1499803224578
CL5Pollen= 1.71578595321625
CL5Nectar= 126.082617987413
CLDPollen= 1.73305663978681
CLDNectar= 85.9508777386509
CA13Pollen= 4.32651055492461
CA13Nectar= 42.4563951045275
CA410Pollen= 5.51297168468591
CA410Nectar= 27.6830840809271
CA1120Pollen= 0.693234513513744
CA1120Nectar= 60.9426850453019
IPollenTrips= 12.7958949864842
INectarTrips= 11.6670058248565
IPollenLoad= 9.38792762579396
INectarLoad= 2.92451096931472
