ICQueenStrength= 4.49803192657419
RQWkrDrnRatio= 3.44667942915112
ICDroneMiteSurvivorship= 36.7947140475735
ICWorkerMiteSurvivorship= 57.0222003152594
ICForagerLifespan= 4.6816138792783
ImmType= Logarithmic
RQQueenStrength= 3.64762394363061
RQEnableReQueen= true
AIAdultSlope= 6.88101715780795
AIAdultLD50= 32.3321128829115
AIAdultSlopeContact= 8.22413167566992
AIAdultLD50Contact= 32.9538564287908
AILarvaSlope= 6.13586563803256
AILarvaLD50= 15.643655954306
AIKOW= 60928.0195043631
AIKOC= 61221.9847086188
AIHalfLife= 13.5484798029764
EAppRate= 0.824564537882106
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.2431189542776
CL4Pollen= 2.89020032156259
CL4Nectar= 42.0690916711465
CL5Pollen= 0.073218057397753
CL5Nectar= 56.4481143839657
CLDPollen= 3.51008561393246
CLDNectar= 45.8005724474788
CA13Pollen= 5.78574114833027
CA13Nectar= 91.8623997084796
CA410Pollen= 8.70304866894148
CA410Nectar= 72.7539763320237
CA1120Pollen= 2.17488000285812
CA1120Nectar= 88.3859027922153
IPollenTrips= 6.85907564824447
INectarTrips= 6.26758435508236
IPollenLoad= 1.98145283153281
INectarLoad= 0.532286756206304
ESoilP= 1.70086293201894
ESoilFoc= 0.00253808886022307
