ICQueenStrength= 5.65227148495615
RQWkrDrnRatio= 1.65517629403621
ICDroneMiteSurvivorship= 29.2459635529667
ICWorkerMiteSurvivorship= 58.2636447856203
ICForagerLifespan= 7.31481352355331
ImmType= Cosine
RQQueenStrength= 3.65996210277081
RQEnableReQueen= true
AIAdultSlope= 1.63684706762433
AIAdultLD50= 0.800801405184437
AIAdultSlopeContact= 8.51855691056699
AIAdultLD50Contact= 75.3339637789836
AILarvaSlope= 7.8282969892025
AILarvaLD50= 16.3261464332659
AIKOW= 60481.8585964186
AIKOC= 73118.618214061
AIHalfLife= 33.0473877758719
EAppRate= 5.35621927308478
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.5080032435013
CL4Pollen= 0.898333794437349
CL4Nectar= 39.5861929282546
CL5Pollen= 4.07491154735908
CL5Nectar= 88.9786031213589
CLDPollen= 5.67791730444878
CLDNectar= 84.1628609807231
CA13Pollen= 7.94159344658256
CA13Nectar= 53.7951644696295
CA410Pollen= 3.68767167874612
CA410Nectar= 198.663076260127
CA1120Pollen= 1.49628447974101
CA1120Nectar= 74.7596848942339
IPollenTrips= 13.7627429934219
INectarTrips= 6.16943991044536
IPollenLoad= 5.55468060541898
INectarLoad= 8.89730438124388
