ICQueenStrength= 1.45636172499508
RQWkrDrnRatio= 2.55189127195626
ICDroneMiteSurvivorship= 75.0197932124138
ICWorkerMiteSurvivorship= 70.8493530284613
ICForagerLifespan= 10.4462551958859
ImmType= Sine
RQQueenStrength= 2.42164089996368
RQEnableReQueen=true
AIAdultSlope= 7.8410505130887
AIAdultLD50= 0.803036198226502
AIAdultSlopeContact= 6.28999413922429
AIAdultLD50Contact= 14.8442020756765
AILarvaSlope= 5.42498731054366
AILarvaLD50= 26.2423736503369
AIKOW= 12912.0193664
AIKOC= 92646.7845731778
AIHalfLife= 0.959072470944375
EAppRate= 6.78774200665811
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.958682811507024
CL4Pollen= 0.165455846115947
CL4Nectar= 17.0206794980913
CL5Pollen= 2.66265576845035
CL5Nectar= 77.1287039271556
CLDPollen= 0.873080461286008
CLDNectar= 54.7985489247367
CA13Pollen= 5.84568512653932
CA13Nectar= 87.2445685975254
CA410Pollen= 2.31910922473762
CA410Nectar= 25.6477465992793
CA1120Pollen= 0.84956875978969
CA1120Nectar= 68.8117449358106
IPollenTrips= 9.05061875935644
INectarTrips= 7.86279049003497
IPollenLoad= 5.0327682076022
INectarLoad= 1.93657995201647
