ICQueenStrength= 4.83114618249238
RQWkrDrnRatio= 2.88866023160517
ICDroneMiteSurvivorship= 15.7017241930589
ICWorkerMiteSurvivorship= 32.0117320865393
ICForagerLifespan= 12.5849246121943
ImmType= Tangent
RQQueenStrength= 2.16064966539852
RQEnableReQueen= true
AIAdultSlope= 8.16592379845679
AIAdultLD50= 57.4517905595608
AIAdultSlopeContact= 1.15758380712941
AIAdultLD50Contact= 25.1427536658943
AILarvaSlope= 6.83164709433913
AILarvaLD50= 41.2538985840685
AIKOW= 76283.8091435906
AIKOC= 91587.301023836
AIHalfLife= 32.4131056169979
EAppRate= 5.60861121065705
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.02819232425652
CL4Pollen= 1.04978048615158
CL4Nectar= 36.5237297024578
CL5Pollen= 0.446692900266498
CL5Nectar= 20.8626973209903
CLDPollen= 3.60367812216282
CLDNectar= 57.3713844409212
CA13Pollen= 3.75911664664745
CA13Nectar= 58.8613937236369
CA410Pollen= 6.57103876688052
CA410Nectar= 79.308248097077
CA1120Pollen= 1.01932836184278
CA1120Nectar= 76.0138662159443
IPollenTrips= 13.1173457251862
INectarTrips= 7.24092978518456
IPollenLoad= 0.895783149171621
INectarLoad= 6.56100370921195
