ICQueenStrength= 3.48142639640719
RQWkrDrnRatio= 4.20196473132819
ICDroneMiteSurvivorship= 30.6031241081655
ICWorkerMiteSurvivorship= 84.477653214708
ICForagerLifespan= 11.3460641829297
ImmType= Sine
RQQueenStrength= 4.3894182567019
RQEnableReQueen= true
AIAdultSlope= 5.17844557948411
AIAdultLD50= 61.3202316453713
AIAdultSlopeContact= 7.2263321231585
AIAdultLD50Contact= 72.6800324850259
AILarvaSlope= 2.10087385028601
AILarvaLD50= 28.5184007468661
AIKOW= 2234.24127094397
AIKOC= 304.147844916442
AIHalfLife= 8.99940010576974
EAppRate= 7.47303319222364
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.11550970487762
CL4Pollen= 0.21925241779536
CL4Nectar= 73.1584442313761
CL5Pollen= 0.156430147122592
CL5Nectar= 127.577570232097
CLDPollen= 5.27370588295162
CLDNectar= 94.7272830409929
CA13Pollen= 4.80343792708591
CA13Nectar= 32.2490221634507
CA410Pollen= 6.07788681422826
CA410Nectar= 130.63543013297
CA1120Pollen= 2.49850732670166
CA1120Nectar= 26.3738815672696
IPollenTrips= 6.042923158966
INectarTrips= 9.32931382907555
IPollenLoad= 7.38554827170447
INectarLoad= 2.76782298693433
