ICQueenStrength= 1.84476662892848
RQWkrDrnRatio= 4.16313948761672
ICDroneMiteSurvivorship= 99.4819498620927
ICWorkerMiteSurvivorship= 47.1170397242531
ICForagerLifespan= 10.9107461944222
ImmType= Logarithmic
RQQueenStrength= 3.64821072295308
RQEnableReQueen=true
AIAdultSlope= 8.97513853013515
AIAdultLD50= 0.437423673595535
AIAdultSlopeContact= 3.0904545027297
AIAdultLD50Contact= 81.7969748102587
AILarvaSlope= 8.01318381540477
AILarvaLD50= 35.5540410523629
AIKOW= 86517.7192237685
AIKOC= 58303.5831259044
AIHalfLife= 14.2816682748729
EAppRate= 9.44171143860836
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.797214053883217
CL4Pollen= 3.18666742555797
CL4Nectar= 70.8910809131339
CL5Pollen= 3.54748302139342
CL5Nectar= 31.8219710025005
CLDPollen= 2.24158498551697
CLDNectar= 55.9831272228621
CA13Pollen= 6.16774603892118
CA13Nectar= 90.2420525439084
CA410Pollen= 9.27545787917916
CA410Nectar= 109.907409935258
CA1120Pollen= 1.408179911552
CA1120Nectar= 21.4604127779603
IPollenTrips= 7.80200534500182
INectarTrips= 14.2407432687469
IPollenLoad= 7.16922504128888
INectarLoad= 6.98912625899538
