ICQueenStrength= 5.39623466692865
RQWkrDrnRatio= 1.59661449305713
ICDroneMiteSurvivorship= 94.6135861100629
ICWorkerMiteSurvivorship= 24.5664064073935
ICForagerLifespan= 13.6447036629543
ImmType= Polynomial
AIAdultSlope= 2.63000724001089
AIAdultLD50= 0.198596852598712
AIAdultSlopeContact= 1.65421669415664
AIAdultLD50Contact= 0.0360799814690836
AILarvaSlope= 1.0976909250021
AILarvaLD50= 0.0192189185880125
AIKOW= 5.65091912727803
AIKOC= 18.738963654032
AIHalfLife= 0.718277481431141
EAppRate= 3.99144404102117
FoliarEnabled= true
