ICQueenStrength= 1.46310079633258
RQWkrDrnRatio= 2.84004634711891
ICDroneMiteSurvivorship= 5.19773117266595
ICWorkerMiteSurvivorship= 92.3870976781473
ICForagerLifespan= 11.0927026970312
ImmType= Tangent
RQQueenStrength= 5.99635322834365
RQEnableReQueen= true
AIAdultSlope= 8.23942948877811
AIAdultLD50= 44.4205363382723
AIAdultSlopeContact= 3.78789999429137
AIAdultLD50Contact= 59.6552405998926
AILarvaSlope= 2.87582443840802
AILarvaLD50= 74.0202398117078
AIKOW= 28851.2472431547
AIKOC= 14242.1555258816
AIHalfLife= 0.241251191427
EAppRate= 3.74156802540878
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.519242307911627
CL4Pollen= 1.15202701464295
CL4Nectar= 93.509988556616
CL5Pollen= 0.431743275839835
CL5Nectar= 38.2791467942297
CLDPollen= 5.03055891254917
CLDNectar= 123.940850968938
CA13Pollen= 5.48582813963294
CA13Nectar= 61.2299516052008
CA410Pollen= 8.37037500590086
CA410Nectar= 28.0271428078413
CA1120Pollen= 1.44360574521124
CA1120Nectar= 30.9439261071384
IPollenTrips= 6.76364287966862
INectarTrips= 12.9286039387807
IPollenLoad= 3.96388901164755
INectarLoad= 1.99493075255305
ESoilP= 1.57607355341315
ESoilFoc= 0.0114473099343013
