ICQueenStrength= 1.15261992253363
RQWkrDrnRatio= 3.62292264960706
ICDroneMiteSurvivorship= 60.1947081973776
ICWorkerMiteSurvivorship= 59.034218499437
ICForagerLifespan= 12.6157493544742
ImmType= Tangent
RQQueenStrength= 4.85341287590563
RQEnableReQueen=true
AIAdultSlope= 7.33365263417363
AIAdultLD50= 0.816217626541154
AIAdultSlopeContact= 7.77553046192043
AIAdultLD50Contact= 76.2482674418359
AILarvaSlope= 4.24465294927359
AILarvaLD50= 63.4315203456087
AIKOW= 81485.1588690804
AIKOC= 7246.4728200566
AIHalfLife= 7.35673259128816
EAppRate= 5.10446253177128
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.905136866378598
CL4Pollen= 0.0927906297147274
CL4Nectar= 39.6154008805752
CL5Pollen= 0.635126887355
CL5Nectar= 46.6267524752766
CLDPollen= 4.32880087103695
CLDNectar= 53.160029835999
CA13Pollen= 5.1242197512649
CA13Nectar= 98.3820640295744
CA410Pollen= 2.77912051081657
CA410Nectar= 152.243568939157
CA1120Pollen= 0.158448808360845
CA1120Nectar= 89.8405583389103
IPollenTrips= 11.811620015651
INectarTrips= 11.8615969526581
IPollenLoad= 8.81678593577817
INectarLoad= 3.84330752072856
