ICQueenStrength= 4.46490303054452
RQWkrDrnRatio= 4.38096374366432
ICDroneMiteSurvivorship= 1.27125633880496
ICWorkerMiteSurvivorship= 4.11378387361765
ICForagerLifespan= 12.1305156406015
ImmType= Cosine
RQQueenStrength= 3.84729309147224
RQEnableReQueen= true
AIAdultSlope= 6.33959007635713
AIAdultLD50= 0.777768325574463
AIAdultSlopeContact= 5.65738870156929
AIAdultLD50Contact= 36.6138257884134
AILarvaSlope= 8.65512297675014
AILarvaLD50= 62.467911072789
AIKOW= 95416.8342678935
AIKOC= 77800.3278603295
AIHalfLife= 4.29353527543135
EAppRate= 3.4151972350888
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.87924495493993
CL4Pollen= 0.682426574639976
CL4Nectar= 65.3738528257236
CL5Pollen= 1.5678207334131
CL5Nectar= 85.9723420115188
CLDPollen= 5.41001204168424
CLDNectar= 33.233104669489
CA13Pollen= 5.18156109685078
CA13Nectar= 48.5717222839594
CA410Pollen= 3.45974131403491
CA410Nectar= 177.866676412523
CA1120Pollen= 0.566503163427114
CA1120Nectar= 67.2277920134366
IPollenTrips= 9.9177767150104
INectarTrips= 11.9244064716622
IPollenLoad= 9.24779855413362
INectarLoad= 1.74337142612785
