ICQueenStrength= 2.16608957760036
RQWkrDrnRatio= 3.66281479876488
ICDroneMiteSurvivorship= 33.5666346130893
ICWorkerMiteSurvivorship= 62.0141847524792
ICForagerLifespan= 6.62241637893021
ImmType= Logarithmic
RQQueenStrength= 4.63457918982022
RQEnableReQueen= true
AIAdultSlope= 3.94903719983995
AIAdultLD50= 3.26426048062835
AIAdultSlopeContact= 7.93255087942816
AIAdultLD50Contact= 93.3903184222293
AILarvaSlope= 6.64869679696858
AILarvaLD50= 40.4292231823709
AIKOW= 65586.7370498333
AIKOC= 72106.4287078904
AIHalfLife= 21.0680287032621
EAppRate= 0.0769108581752516
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.31849660872482
CL4Pollen= 1.23870812449604
CL4Nectar= 73.4823687700555
CL5Pollen= 2.48728336952627
CL5Nectar= 64.0551987220533
CLDPollen= 5.92244469188154
CLDNectar= 149.561292305589
CA13Pollen= 3.89138224609196
CA13Nectar= 89.191461969167
CA410Pollen= 7.36809606517199
CA410Nectar= 48.7065487634391
CA1120Pollen= 2.23377201030962
CA1120Nectar= 66.1080563254654
IPollenTrips= 5.9988515637815
INectarTrips= 8.13424794469029
IPollenLoad= 0.374335090164095
INectarLoad= 6.18621868779883
ESoilP= 1.91811863216572
ESoilFoc= 0.00371238419320434
