ICQueenStrength= 1.30404181499034
RQWkrDrnRatio= 3.82660707272589
ICDroneMiteSurvivorship= 5.31378979794681
ICWorkerMiteSurvivorship= 13.7211027555168
ICForagerLifespan= 10.8725883960724
ImmType= Cosine
RQQueenStrength= 4.4220290184021
RQEnableReQueen=true
AIAdultSlope= 6.45132742449641
AIAdultLD50= 0.610424198028399
AIAdultSlopeContact= 7.60191335855052
AIAdultLD50Contact= 51.0160311280009
AILarvaSlope= 4.55862319096923
AILarvaLD50= 69.863473662849
AIKOW= 55624.1597186961
AIKOC= 72267.0757518937
AIHalfLife= 14.8857137942221
EAppRate= 4.37047355924873
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.274382065958343
CL4Pollen= 1.89118966367096
CL4Nectar= 99.4053375674412
CL5Pollen= 1.57458214648068
CL5Nectar= 84.6221143612638
CLDPollen= 3.04736468754709
CLDNectar= 18.2939210906625
CA13Pollen= 7.51576706655323
CA13Nectar= 76.4772244729102
CA410Pollen= 5.2012860638788
CA410Nectar= 100.983638642356
CA1120Pollen= 2.46239368664101
CA1120Nectar= 73.9358893036842
IPollenTrips= 14.2617253516801
INectarTrips= 8.12760045053437
IPollenLoad= 8.94677736330777
INectarLoad= 0.91100305551663
