ICQueenStrength= 1.59600681997836
RQWkrDrnRatio= 4.55597350746393
ICDroneMiteSurvivorship= 90.15598280821
ICWorkerMiteSurvivorship= 74.8977315844968
ICForagerLifespan= 12.0776649080217
ImmType= Sine
RQQueenStrength= 3.94558019842952
RQEnableReQueen= true
AIAdultSlope= 5.42625694535673
AIAdultLD50= 29.0560821417116
AIAdultSlopeContact= 3.37414482887834
AIAdultLD50Contact= 53.8236051753371
AILarvaSlope= 4.36806081980467
AILarvaLD50= 32.9994587879884
AIKOW= 77876.0068123657
AIKOC= 67835.1146134369
AIHalfLife= 20.9292910866672
EAppRate= 6.88238250800199
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49952064641286
CL4Pollen= 2.8255367577076
CL4Nectar= 88.9162146719173
CL5Pollen= 3.85088917287067
CL5Nectar= 91.5276869083755
CLDPollen= 5.92070411005989
CLDNectar= 144.006130134221
CA13Pollen= 2.3866882420145
CA13Nectar= 51.2877022102475
CA410Pollen= 8.67096988256089
CA410Nectar= 53.8534784922376
CA1120Pollen= 2.0976017320063
CA1120Nectar= 51.3555201888084
IPollenTrips= 10.7295612455346
INectarTrips= 9.07833674922585
IPollenLoad= 8.89197833603248
INectarLoad= 9.34423642233014
