ICQueenStrength= 3.05473429057747
RQWkrDrnRatio= 1.85098457150161
ICDroneMiteSurvivorship= 69.5514665450901
ICWorkerMiteSurvivorship= 97.9314603144303
ICForagerLifespan= 15.0971828373149
ImmType= Cosine
AIAdultSlope= 2.18481031432282
AIAdultLD50= 0.151322686392814
AIAdultSlopeContact= 1.87202771944692
AIAdultLD50Contact= 0.0293514319462702
AILarvaSlope= 2.08702727276832
AILarvaLD50= 0.113810673169792
AIKOW= 3.0601380141452
AIKOC= 7.2738914587535
AIHalfLife= 2.72423539143056
EAppRate= 5.24348027538508
FoliarEnabled= true
