ICQueenStrength= 5.31566331535578
RQWkrDrnRatio= 2.76982759777457
ICDroneMiteSurvivorship= 23.2088297838345
ICWorkerMiteSurvivorship= 5.891925515607
ICForagerLifespan= 8.10283903870732
ImmType= Exponential
RQQueenStrength= 4.31726894830354
RQEnableReQueen= true
AIAdultSlope= 6.75450477935374
AIAdultLD50= 55.9516404246811
AIAdultSlopeContact= 5.98795129032806
AIAdultLD50Contact= 91.3814188374542
AILarvaSlope= 6.37395322881639
AILarvaLD50= 26.1124055319822
AIKOW= 8881.48356115183
AIKOC= 76303.6959009918
AIHalfLife= 19.2395442513051
EAppRate= 0.90860013315035
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.984144927677698
CL4Pollen= 1.45344889163971
CL4Nectar= 68.4700477402657
CL5Pollen= 4.81032891757786
CL5Nectar= 0.548247084952891
CLDPollen= 4.35915175359696
CLDNectar= 101.206471561454
CA13Pollen= 6.16267678681761
CA13Nectar= 72.3618273437023
CA410Pollen= 2.53372712139972
CA410Nectar= 75.0967122754082
CA1120Pollen= 0.387780559016392
CA1120Nectar= 39.5890881493688
IPollenTrips= 14.4073794223368
INectarTrips= 14.5931461290456
IPollenLoad= 7.59321193909273
INectarLoad= 5.36020378116518
