ICQueenStrength= 2.72418724396266
RQWkrDrnRatio= 4.25432280916721
ICDroneMiteSurvivorship= 8.17751344293356
ICWorkerMiteSurvivorship= 79.2083546519279
ICForagerLifespan= 6.42061574570835
ImmType= Tangent
RQQueenStrength= 3.28940882603638
RQEnableReQueen= true
AIAdultSlope= 7.7564651556313
AIAdultLD50= 69.927817467442
AIAdultSlopeContact= 6.13786813500337
AIAdultLD50Contact= 26.7805017961538
AILarvaSlope= 5.68679237738252
AILarvaLD50= 1.53553328917688
AIKOW= 87880.2395903966
AIKOC= 91901.86802661
AIHalfLife= 17.7918772302801
EAppRate= 6.32080819431786
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04400325071998
CL4Pollen= 3.97273627482355
CL4Nectar= 42.0187240932137
CL5Pollen= 5.58583151176572
CL5Nectar= 69.9506240081973
CLDPollen= 2.14952205307782
CLDNectar= 129.299720108975
CA13Pollen= 6.0776905820705
CA13Nectar= 74.2796202562749
CA410Pollen= 8.9225705797784
CA410Nectar= 197.674535596743
CA1120Pollen= 0.315076407976449
CA1120Nectar= 55.279177185148
IPollenTrips= 14.9202692881227
INectarTrips= 5.91278645209968
IPollenLoad= 1.07028360944241
INectarLoad= 7.70964455325156
ESoilP= 1.58402990689501
ESoilFoc= 0.0196246447896119
