ICQueenStrength= 3.04434272134677
RQWkrDrnRatio= 3.5664632152766
ICDroneMiteSurvivorship= 51.4796488452703
ICWorkerMiteSurvivorship= 77.562024211511
ICForagerLifespan= 12.4542267331854
ImmType= Cosine
RQQueenStrength= 4.29527090420015
RQEnableReQueen= true
AIAdultSlope= 4.95123912580311
AIAdultLD50= 97.9534107961729
AIAdultSlopeContact= 3.93748326646164
AIAdultLD50Contact= 25.4719756744525
AILarvaSlope= 8.47246838361025
AILarvaLD50= 8.93841022732924
AIKOW= 85445.103387181
AIKOC= 20435.9655462746
AIHalfLife= 28.2677110774443
EAppRate= 6.2267318806597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2420896290848
CL4Pollen= 2.92062778398395
CL4Nectar= 40.4371374752373
CL5Pollen= 5.05546080227941
CL5Nectar= 14.9147806456313
CLDPollen= 2.22910571610555
CLDNectar= 66.732736013364
CA13Pollen= 7.59995817514136
CA13Nectar= 66.0679860971868
CA410Pollen= 9.19134002362844
CA410Nectar= 153.632541112602
CA1120Pollen= 2.92624586052261
CA1120Nectar= 31.3293798267841
IPollenTrips= 6.70723176095635
INectarTrips= 7.30913092615083
IPollenLoad= 7.57402134826407
INectarLoad= 8.97311036707833
