ICQueenStrength= 2.21441756561399
RQWkrDrnRatio= 2.72088087536395
ICDroneMiteSurvivorship= 64.1666179755703
ICWorkerMiteSurvivorship= 29.4103439431638
ICForagerLifespan= 6.4909631004557
ImmType= Polynomial
RQQueenStrength= 4.63099243678153
RQEnableReQueen=true
AIAdultSlope= 5.32930517941713
AIAdultLD50= 0.0552645150294993
AIAdultSlopeContact= 4.94450016738847
AIAdultLD50Contact= 43.0363649488338
AILarvaSlope= 2.45002162829041
AILarvaLD50= 61.4337647854709
AIKOW= 9406.50021881232
AIKOC= 67057.7136507663
AIHalfLife= 14.8108312477358
EAppRate= 5.87335522698471
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.17415538756177
CL4Pollen= 1.54926217813045
CL4Nectar= 97.5530291208997
CL5Pollen= 2.10869944375008
CL5Nectar= 112.776778964326
CLDPollen= 0.674645561724901
CLDNectar= 117.750110977795
CA13Pollen= 3.30424447711557
CA13Nectar= 44.4715114869177
CA410Pollen= 8.58758934622165
CA410Nectar= 187.115708338097
CA1120Pollen= 2.73432292300276
CA1120Nectar= 75.2601435221732
IPollenTrips= 14.5234989305027
INectarTrips= 13.0565254949033
IPollenLoad= 8.40454415185377
INectarLoad= 4.26619695499539
