ICQueenStrength= 2.64645907352678
RQWkrDrnRatio= 1.46625918336213
ICDroneMiteSurvivorship= 67.418754263781
ICWorkerMiteSurvivorship= 62.7976107643917
ICForagerLifespan= 12.2274180660024
ImmType= Cosine
RQQueenStrength= 4.92797684995458
RQEnableReQueen= true
AIAdultSlope= 1.91926681064069
AIAdultLD50= 80.8814097767251
AIAdultSlopeContact= 1.00160436751321
AIAdultLD50Contact= 6.45631046757335
AILarvaSlope= 1.32409767620265
AILarvaLD50= 37.2760212051952
AIKOW= 62509.7857559859
AIKOC= 44505.1538546868
AIHalfLife= 20.3291883141268
EAppRate= 8.34257840140467
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.715704638399184
CL4Pollen= 0.741306356154382
CL4Nectar= 5.61120563652366
CL5Pollen= 1.02214593999088
CL5Nectar= 75.0319313840009
CLDPollen= 0.773032198660076
CLDNectar= 13.355440995656
CA13Pollen= 2.65519182877615
CA13Nectar= 74.8751573078334
CA410Pollen= 5.02360859685577
CA410Nectar= 66.3209694577381
CA1120Pollen= 2.52207393525168
CA1120Nectar= 83.4848294965923
IPollenTrips= 6.01684589637443
INectarTrips= 5.4159372462891
IPollenLoad= 2.55809587892145
INectarLoad= 7.60886752745137
ESoilP= 1.32290042028762
ESoilFoc= 0.0172790289844852
