ICQueenStrength= 3.18455933965743
RQWkrDrnRatio= 3.41395612526685
ICDroneMiteSurvivorship= 26.9245740957558
ICWorkerMiteSurvivorship= 30.6256493553519
ICForagerLifespan= 8.71760270278901
ImmType= Tangent
AIAdultSlope= 3.35377124842024
AIAdultLD50= 0.0728791741654277
AIAdultSlopeContact= 2.71452164231334
AIAdultLD50Contact= 0.016957496444229
AILarvaSlope= 1.66077282233164
AILarvaLD50= 0.899391329870559
AIKOW= 2.4403565376997
AIKOC= 8.68231482570991
AIHalfLife= 2.48090419671498
EAppRate= 3.49131389288232
FoliarEnabled= true
