ICQueenStrength= 5.20691580278799
RQWkrDrnRatio= 2.73858153540641
ICDroneMiteSurvivorship= 51.8365795724094
ICWorkerMiteSurvivorship= 8.45285865943879
ICForagerLifespan= 14.6037830263376
ImmType= Logarithmic
RQQueenStrength= 4.94413485424593
RQEnableReQueen= true
AIAdultSlope= 1.92494802363217
AIAdultLD50= 7.57218079741695
AIAdultSlopeContact= 7.19311574101448
AIAdultLD50Contact= 90.9089043418621
AILarvaSlope= 5.72213429026306
AILarvaLD50= 78.9137508386192
AIKOW= 59073.1996991506
AIKOC= 98811.212894164
AIHalfLife= 13.3549760068068
EAppRate= 7.03061612746888
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15633747857995
CL4Pollen= 1.77333731856197
CL4Nectar= 76.6941413050517
CL5Pollen= 4.74086339771748
CL5Nectar= 141.72376524657
CLDPollen= 5.30466168886051
CLDNectar= 93.4867406962439
CA13Pollen= 2.50160528980196
CA13Nectar= 82.9236426576972
CA410Pollen= 6.24169144937769
CA410Nectar= 196.455376632512
CA1120Pollen= 0.305408929008991
CA1120Nectar= 52.8565175458789
IPollenTrips= 13.943493834231
INectarTrips= 8.6876325821504
IPollenLoad= 6.76048084162176
INectarLoad= 0.896372676361352
