ICQueenStrength= 1.25714842719026
RQWkrDrnRatio= 4.2294270824641
ICDroneMiteSurvivorship= 48.6720032058656
ICWorkerMiteSurvivorship= 40.2220424963161
ICForagerLifespan= 7.7581410324201
ImmType= Logarithmic
RQQueenStrength= 5.2811550933402
RQEnableReQueen= true
AIAdultSlope= 6.36684147268534
AIAdultLD50= 33.9872770135328
AIAdultSlopeContact= 3.28080791351385
AIAdultLD50Contact= 74.5741465229103
AILarvaSlope= 8.13583842664957
AILarvaLD50= 68.0637685964841
AIKOW= 14245.4162312944
AIKOC= 39853.3773616899
AIHalfLife= 12.5722533561522
EAppRate= 2.00383856861177
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39374001065735
CL4Pollen= 3.60973483417183
CL4Nectar= 30.145319364965
CL5Pollen= 5.70252536516637
CL5Nectar= 25.1708325231448
CLDPollen= 4.26641576411203
CLDNectar= 127.739797672257
CA13Pollen= 6.57048257235438
CA13Nectar= 74.96268754825
CA410Pollen= 7.89995392214041
CA410Nectar= 48.5670120362192
CA1120Pollen= 1.35644914163277
CA1120Nectar= 25.412317328155
IPollenTrips= 12.3542016255669
INectarTrips= 5.527164186351
IPollenLoad= 3.98611739743501
INectarLoad= 5.14984774636105
