ICQueenStrength= 3.03147324966267
RQWkrDrnRatio= 3.66521544475108
ICDroneMiteSurvivorship= 96.0495971608907
ICWorkerMiteSurvivorship= 88.8229762902483
ICForagerLifespan= 5.9299607174471
ImmType= Exponential
RQQueenStrength= 5.6243645332288
RQEnableReQueen= true
AIAdultSlope= 7.25822895765305
AIAdultLD50= 82.6865029093982
AIAdultSlopeContact= 5.57080532237887
AIAdultLD50Contact= 2.80216607659264
AILarvaSlope= 1.63922163285315
AILarvaLD50= 53.7308871427406
AIKOW= 70004.7846843601
AIKOC= 9971.44198878459
AIHalfLife= 7.33701589133125
EAppRate= 7.80311581421131
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99213542886544
CL4Pollen= 2.86220336146653
CL4Nectar= 94.3818567553535
CL5Pollen= 5.89259010180831
CL5Nectar= 100.358760799281
CLDPollen= 2.28478844370693
CLDNectar= 122.858852567151
CA13Pollen= 5.03133242931217
CA13Nectar= 77.0766681246459
CA410Pollen= 5.61586440277752
CA410Nectar= 39.5100173493847
CA1120Pollen= 2.52525215386413
CA1120Nectar= 79.1846222430468
IPollenTrips= 12.4557847669348
INectarTrips= 8.83657851954922
IPollenLoad= 3.7175308028236
INectarLoad= 3.25228582136333
