ICQueenStrength= 1.61307481955737
RQWkrDrnRatio= 1.24845947790891
ICDroneMiteSurvivorship= 30.2493434865028
ICWorkerMiteSurvivorship= 49.5440305443481
ICForagerLifespan= 9.21650290023535
ImmType= Logarithmic
RQQueenStrength= 5.2098317341879
RQEnableReQueen= true
AIAdultSlope= 8.73977486044168
AIAdultLD50= 68.9371256282639
AIAdultSlopeContact= 5.13995195459574
AIAdultLD50Contact= 57.9643768338305
AILarvaSlope= 3.67327162437141
AILarvaLD50= 70.7305088237964
AIKOW= 46581.9690010678
AIKOC= 12662.2517745092
AIHalfLife= 33.0967091402039
EAppRate= 2.25405723317643
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.79988549078349
CL4Pollen= 2.79293096531183
CL4Nectar= 60.5842604069039
CL5Pollen= 5.58660500496626
CL5Nectar= 11.9443501112983
CLDPollen= 2.76961109926924
CLDNectar= 9.75153702311218
CA13Pollen= 6.97530911657959
CA13Nectar= 53.0753988213837
CA410Pollen= 4.51769431650173
CA410Nectar= 75.4823301965371
CA1120Pollen= 1.87564711365849
CA1120Nectar= 71.8903068266809
IPollenTrips= 13.771512133535
INectarTrips= 8.89940220164135
IPollenLoad= 3.20829250151291
INectarLoad= 4.82045907061547
ESoilP= 1.53996420605108
ESoilFoc= 0.0160098273404874
