ICQueenStrength= 3.33636416727677
RQWkrDrnRatio= 3.55494119971991
ICDroneMiteSurvivorship= 72.0713021000847
ICWorkerMiteSurvivorship= 19.4712558761239
ICForagerLifespan= 13.9142663311213
ImmType= Exponential
AIAdultSlope= 1.09228469236521
AIAdultLD50= 0.166777247097343
AIAdultSlopeContact= 2.07775649040705
AIAdultLD50Contact= 0.0205114674870856
AILarvaSlope= 0.017822022177279
AILarvaLD50= 0.390225084708072
AIKOW= 4.2486026044935
AIKOC= 24.8482761566993
AIHalfLife= 1.06499355251435
EAppRate= 6.86572948936373
FoliarEnabled= true
