ICQueenStrength= 3.01542283874005
RQWkrDrnRatio= 4.32901786733419
ICDroneMiteSurvivorship= 64.4803683040664
ICWorkerMiteSurvivorship= 97.7572771953419
ICForagerLifespan= 13.2005829690024
ImmType= Exponential
RQQueenStrength= 5.36014864826575
RQEnableReQueen= true
AIAdultSlope= 8.33317873999476
AIAdultLD50= 0.739048374257749
AIAdultSlopeContact= 9.43128532590345
AIAdultLD50Contact= 59.8502573872821
AILarvaSlope= 1.52239008061588
AILarvaLD50= 78.1332983581992
AIKOW= 52127.2565147814
AIKOC= 84008.2415024904
AIHalfLife= 0.595831528911367
EAppRate= 1.94769485727954
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.896950367325917
CL4Pollen= 2.07238206919283
CL4Nectar= 56.08589600306
CL5Pollen= 4.51396158663556
CL5Nectar= 90.749561379198
CLDPollen= 4.51364037394524
CLDNectar= 103.067389957141
CA13Pollen= 6.09210340287536
CA13Nectar= 50.6222140789032
CA410Pollen= 4.77686361107044
CA410Nectar= 22.6206617476419
CA1120Pollen= 1.83249688125215
CA1120Nectar= 22.298430018127
IPollenTrips= 12.5082288822159
INectarTrips= 12.1308491495438
IPollenLoad= 6.57013518968597
INectarLoad= 1.3778084423393
