ICQueenStrength= 5.92492774501443
RQWkrDrnRatio= 1.37344367895275
ICDroneMiteSurvivorship= 34.119665925391
ICWorkerMiteSurvivorship= 27.5567133910954
ICForagerLifespan= 9.19734501279891
ImmType= Polynomial
RQQueenStrength= 3.44165668729693
RQEnableReQueen= true
AIAdultSlope= 6.09105463884771
AIAdultLD50= 30.0161146361025
AIAdultSlopeContact= 7.87141853524372
AIAdultLD50Contact= 93.5448574249248
AILarvaSlope= 6.40696429647505
AILarvaLD50= 98.2182437615965
AIKOW= 19638.9272843537
AIKOC= 14763.7923955568
AIHalfLife= 31.9124804736115
EAppRate= 7.50003011111985
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31821683582384
CL4Pollen= 3.52730915043503
CL4Nectar= 60.4154818458483
CL5Pollen= 3.53214612510055
CL5Nectar= 80.5854233214632
CLDPollen= 5.54214159725234
CLDNectar= 133.992128481623
CA13Pollen= 7.03534836769104
CA13Nectar= 93.6024045571685
CA410Pollen= 9.18683337552939
CA410Nectar= 138.631746522151
CA1120Pollen= 0.25285291322507
CA1120Nectar= 81.3272259943187
IPollenTrips= 14.5605007535778
INectarTrips= 13.2307473779656
IPollenLoad= 2.65873080352321
INectarLoad= 4.91993776755407
ESoilP= 1.011228449177
ESoilFoc= 0.0180343618462794
