ICQueenStrength= 3.58446678868495
RQWkrDrnRatio= 3.22598434891552
ICDroneMiteSurvivorship= 15.1307944906875
ICWorkerMiteSurvivorship= 88.6800183681771
ICForagerLifespan= 12.8907519755885
ImmType= Sine
RQQueenStrength= 4.64714556140825
RQEnableReQueen= true
AIAdultSlope= 5.19580883346498
AIAdultLD50= 37.9548047546979
AIAdultSlopeContact= 8.9384430819191
AIAdultLD50Contact= 18.029961577046
AILarvaSlope= 7.02818923071027
AILarvaLD50= 87.3591895969822
AIKOW= 87520.5199140814
AIKOC= 6429.45125341788
AIHalfLife= 2.30925683351234
EAppRate= 3.95645858041686
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35202443784103
CL4Pollen= 3.04963573440909
CL4Nectar= 31.3350395997986
CL5Pollen= 2.04333194391802
CL5Nectar= 64.1200608224608
CLDPollen= 5.04522609896958
CLDNectar= 50.1549799460918
CA13Pollen= 6.31517930263653
CA13Nectar= 25.3807646036148
CA410Pollen= 3.90302492131013
CA410Nectar= 157.935719215311
CA1120Pollen= 1.04811801295727
CA1120Nectar= 47.1200801618397
IPollenTrips= 11.3379126531072
INectarTrips= 11.2284623808227
IPollenLoad= 3.82574731484056
INectarLoad= 5.10359908686951
