ICQueenStrength= 2.71860657725483
RQWkrDrnRatio= 2.62895594909787
ICDroneMiteSurvivorship= 45.839917822741
ICWorkerMiteSurvivorship= 3.24570816010237
ICForagerLifespan= 14.1013448415324
ImmType= Cosine
RQQueenStrength= 4.54485825262964
RQEnableReQueen=true
AIAdultSlope= 2.04291541129351
AIAdultLD50= 0.44488079902227
AIAdultSlopeContact= 7.93346042488702
AIAdultLD50Contact= 3.89637291911757
AILarvaSlope= 4.56563069857657
AILarvaLD50= 34.3899818735665
AIKOW= 19798.8100224529
AIKOC= 63631.517679906
AIHalfLife= 18.2670814263867
EAppRate= 1.18270791993709
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.3527451469982
CL4Pollen= 0.964434277266264
CL4Nectar= 59.0998593717813
CL5Pollen= 5.27188947284594
CL5Nectar= 79.1851339861751
CLDPollen= 3.28122799471021
CLDNectar= 47.4486347171478
CA13Pollen= 5.72331302966922
CA13Nectar= 58.5107540525496
CA410Pollen= 4.02377399688121
CA410Nectar= 190.962532591075
CA1120Pollen= 0.664282493758947
CA1120Nectar= 40.8927075006068
IPollenTrips= 11.3119616103359
INectarTrips= 14.122898732312
IPollenLoad= 3.35226979106665
INectarLoad= 3.48376649431884
