ICQueenStrength= 1.50132349599153
RQWkrDrnRatio= 4.27475637942553
ICDroneMiteSurvivorship= 41.1825112067163
ICWorkerMiteSurvivorship= 42.677376838401
ICForagerLifespan= 8.35504925902933
ImmType= Exponential
RQQueenStrength= 3.96824559220113
RQEnableReQueen= true
AIAdultSlope= 1.65684408694506
AIAdultLD50= 80.2214761706127
AIAdultSlopeContact= 3.07250880403444
AIAdultLD50Contact= 43.9221657926042
AILarvaSlope= 1.72361829131842
AILarvaLD50= 84.2019958947541
AIKOW= 64184.097639009
AIKOC= 1766.76994359493
AIHalfLife= 12.8025498738047
EAppRate= 6.22361409654981
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1023521079123
CL4Pollen= 1.99135547038168
CL4Nectar= 3.1116864643991
CL5Pollen= 0.904251180589199
CL5Nectar= 129.501149221323
CLDPollen= 5.60307189496234
CLDNectar= 37.5790099147707
CA13Pollen= 5.72984058344737
CA13Nectar= 95.7696939259768
CA410Pollen= 7.90950830967631
CA410Nectar= 38.7127912370488
CA1120Pollen= 0.298220307799056
CA1120Nectar= 93.1291166692972
IPollenTrips= 6.81936696171761
INectarTrips= 6.9463331787847
IPollenLoad= 9.31673935148865
INectarLoad= 5.57893900899217
