ICQueenStrength= 5.0672877850011
RQWkrDrnRatio= 4.43250554800034
ICDroneMiteSurvivorship= 67.5486366963014
ICWorkerMiteSurvivorship= 17.2142253722996
ICForagerLifespan= 6.35018506925553
ImmType= Exponential
RQQueenStrength= 3.61187074822374
RQEnableReQueen= true
AIAdultSlope= 3.49931277148426
AIAdultLD50= 0.248880791640142
AIAdultSlopeContact= 5.76782952528447
AIAdultLD50Contact= 22.0611784328641
AILarvaSlope= 5.25410480797291
AILarvaLD50= 83.3831178016944
AIKOW= 71584.3583700309
AIKOC= 70660.4832632584
AIHalfLife= 29.1918920052703
EAppRate= 4.00663373727538
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.34421406767797
CL4Pollen= 1.58566381502897
CL4Nectar= 70.5745140090585
CL5Pollen= 5.67481444543228
CL5Nectar= 69.309596484527
CLDPollen= 0.729049616027623
CLDNectar= 120.72768813232
CA13Pollen= 6.77524253288284
CA13Nectar= 65.3345088101923
CA410Pollen= 4.8742649469059
CA410Nectar= 56.9036636175588
CA1120Pollen= 0.405468245968223
CA1120Nectar= 26.2903511151671
IPollenTrips= 9.14197416976094
INectarTrips= 10.7312255585566
IPollenLoad= 9.35921535361558
INectarLoad= 6.56575894681737
