ICQueenStrength= 2.26998890656978
RQWkrDrnRatio= 2.00383223313838
ICDroneMiteSurvivorship= 43.099786574021
ICWorkerMiteSurvivorship= 21.8836792977527
ICForagerLifespan= 12.4198418082669
ImmType= Logarithmic
RQQueenStrength= 3.56275711697526
RQEnableReQueen= true
AIAdultSlope= 7.33590029738843
AIAdultLD50= 56.2057234972396
AIAdultSlopeContact= 8.60392085905187
AIAdultLD50Contact= 80.5287398613566
AILarvaSlope= 6.43106463737786
AILarvaLD50= 80.4320078918864
AIKOW= 88652.8205065003
AIKOC= 92457.5304728558
AIHalfLife= 10.9008984895423
EAppRate= 4.37298777165171
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.663995653861202
CL4Pollen= 2.13012368697673
CL4Nectar= 61.9884631130844
CL5Pollen= 5.59270188538358
CL5Nectar= 148.405513353646
CLDPollen= 0.792484149802476
CLDNectar= 88.2274201372638
CA13Pollen= 3.30129709122702
CA13Nectar= 32.0506935380399
CA410Pollen= 7.20504557590466
CA410Nectar= 92.6108055282384
CA1120Pollen= 0.322520227404311
CA1120Nectar= 92.2678587213159
IPollenTrips= 13.707093661651
INectarTrips= 12.2915600659326
IPollenLoad= 1.46849060896784
INectarLoad= 1.04844776913524
