ICQueenStrength= 2.78671128582209
RQWkrDrnRatio= 1.11381206754595
ICDroneMiteSurvivorship= 3.18022368010134
ICWorkerMiteSurvivorship= 56.7381098167971
ICForagerLifespan= 7.94831511098891
ImmType= Sine
RQQueenStrength= 1.71014698501676
RQEnableReQueen=true
AIAdultSlope= 5.92807201109827
AIAdultLD50= 0.928998839090811
AIAdultSlopeContact= 5.40747891413048
AIAdultLD50Contact= 61.7123468915522
AILarvaSlope= 6.34796569496393
AILarvaLD50= 75.8509303221984
AIKOW= 78755.3022672723
AIKOC= 73817.3925656993
AIHalfLife= 33.3225998223061
EAppRate= 6.09303134914441
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.588484851038083
CL4Pollen= 1.53973250929266
CL4Nectar= 84.1297849081457
CL5Pollen= 2.50314018409699
CL5Nectar= 116.485603549518
CLDPollen= 3.61749399360269
CLDNectar= 5.81192305544391
CA13Pollen= 3.09477345952764
CA13Nectar= 63.5958554409444
CA410Pollen= 5.98807968287729
CA410Nectar= 170.169836999848
CA1120Pollen= 1.50911077880301
CA1120Nectar= 22.8639585711062
IPollenTrips= 12.722926272545
INectarTrips= 9.24010650953278
IPollenLoad= 1.42041221028194
INectarLoad= 6.03783861268312
