ICQueenStrength= 2.03954655700363
RQWkrDrnRatio= 4.65541524346918
ICDroneMiteSurvivorship= 82.5852961512282
ICWorkerMiteSurvivorship= 44.856438995339
ICForagerLifespan= 14.3692731615156
ImmType= Cosine
RQQueenStrength= 1.27729708584957
RQEnableReQueen= true
AIAdultSlope= 4.69155665300786
AIAdultLD50= 13.8600972522164
AIAdultSlopeContact= 2.8963281144388
AIAdultLD50Contact= 46.5976620409375
AILarvaSlope= 7.08849434554577
AILarvaLD50= 53.6673641510906
AIKOW= 75761.4408643877
AIKOC= 51649.8342958677
AIHalfLife= 13.7349016079679
EAppRate= 0.328657805283088
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.853696302664466
CL4Pollen= 3.71489726565778
CL4Nectar= 26.18821952492
CL5Pollen= 3.08749166456982
CL5Nectar= 94.9726531631313
CLDPollen= 2.18057203805074
CLDNectar= 106.497099506669
CA13Pollen= 2.63796168966219
CA13Nectar= 21.4657158963382
CA410Pollen= 5.92349242153577
CA410Nectar= 77.9737293347716
CA1120Pollen= 1.71853755321354
CA1120Nectar= 89.0951861068606
IPollenTrips= 9.27076768130064
INectarTrips= 6.83151456527412
IPollenLoad= 8.51894863881171
INectarLoad= 2.05322847468778
