ICQueenStrength= 4.7241476145573
RQWkrDrnRatio= 4.15786033496261
ICDroneMiteSurvivorship= 42.9097267566249
ICWorkerMiteSurvivorship= 97.3131733946502
ICForagerLifespan= 8.68052883539349
ImmType= Cosine
RQQueenStrength= 4.66513469489291
RQEnableReQueen= true
AIAdultSlope= 3.19033736363053
AIAdultLD50= 43.5535773587497
AIAdultSlopeContact= 8.53525363444351
AIAdultLD50Contact= 48.6401648750019
AILarvaSlope= 7.5538146533072
AILarvaLD50= 75.460670834105
AIKOW= 48546.2168695484
AIKOC= 55202.9092888432
AIHalfLife= 25.4838537659496
EAppRate= 2.82795213376428
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.89944338140078
CL4Pollen= 1.33084658719599
CL4Nectar= 93.4232395142317
CL5Pollen= 2.92472378863022
CL5Nectar= 50.7016729912721
CLDPollen= 5.22155417036265
CLDNectar= 40.8216781681404
CA13Pollen= 7.33015723600984
CA13Nectar= 60.9769416414201
CA410Pollen= 7.90476302539464
CA410Nectar= 102.15805823449
CA1120Pollen= 2.25391308381222
CA1120Nectar= 75.6389692239463
IPollenTrips= 11.7311642784625
INectarTrips= 10.8621738106012
IPollenLoad= 7.87441279506311
INectarLoad= 9.3158585159108
ESoilP= 1.1028380934149
ESoilFoc= 0.0100522289476357
