ICQueenStrength= 1.19703439669684
RQWkrDrnRatio= 1.88581405952573
ICDroneMiteSurvivorship= 57.5927861966193
ICWorkerMiteSurvivorship= 72.3453245125711
ICForagerLifespan= 6.8527150945738
ImmType= Cosine
RQQueenStrength= 3.51158571918495
RQEnableReQueen= true
AIAdultSlope= 7.56561037898064
AIAdultLD50= 39.9732910686403
AIAdultSlopeContact= 4.23265070840716
AIAdultLD50Contact= 84.915107185415
AILarvaSlope= 5.4023960288614
AILarvaLD50= 26.4956763522308
AIKOW= 26882.0369392468
AIKOC= 86188.4623316485
AIHalfLife= 14.6299949154025
EAppRate= 2.49880197509797
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21114100019913
CL4Pollen= 2.10951324831694
CL4Nectar= 27.6408041827381
CL5Pollen= 1.4786727768369
CL5Nectar= 46.1407700087875
CLDPollen= 4.82928602909669
CLDNectar= 34.5123219885863
CA13Pollen= 6.32677276832983
CA13Nectar= 93.2112818956375
CA410Pollen= 3.87492861694191
CA410Nectar= 162.534489072859
CA1120Pollen= 1.27593636210077
CA1120Nectar= 77.1410187333822
IPollenTrips= 14.7403319785371
INectarTrips= 6.56311424681917
IPollenLoad= 8.06795592885464
INectarLoad= 2.07828167825937
