ICQueenStrength= 3.74042622069828
RQWkrDrnRatio= 2.45617411192507
ICDroneMiteSurvivorship= 78.0976395355538
ICWorkerMiteSurvivorship= 15.1129975449294
ICForagerLifespan= 5.17682084813714
ImmType= Tangent
RQQueenStrength= 2.43661606591195
RQEnableReQueen= true
AIAdultSlope= 4.84910650923848
AIAdultLD50= 69.9635374520775
AIAdultSlopeContact= 7.59036785480566
AIAdultLD50Contact= 99.4548770629535
AILarvaSlope= 2.28583658486605
AILarvaLD50= 53.8472373424761
AIKOW= 51653.1486913601
AIKOC= 94985.7750585012
AIHalfLife= 32.3155875788536
EAppRate= 4.60377846874506
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.677364759673364
CL4Pollen= 0.431759999133646
CL4Nectar= 30.6862617377192
CL5Pollen= 2.24201514199376
CL5Nectar= 25.8741714642383
CLDPollen= 5.192267999053
CLDNectar= 97.1244289423339
CA13Pollen= 7.06104181921109
CA13Nectar= 45.4882371611893
CA410Pollen= 4.93582835185807
CA410Nectar= 123.422370953485
CA1120Pollen= 2.16816592309624
CA1120Nectar= 84.1690973751247
IPollenTrips= 7.07495264010504
INectarTrips= 8.72060544090346
IPollenLoad= 4.68412482412532
INectarLoad= 2.88474609144032
