ICQueenStrength= 2.77544004283845
RQWkrDrnRatio= 3.07662663143128
ICDroneMiteSurvivorship= 24.4495516177267
ICWorkerMiteSurvivorship= 88.6290798895061
ICForagerLifespan= 8.9525652853772
ImmType= Tangent
RQQueenStrength= 3.65456863329746
RQEnableReQueen= true
AIAdultSlope= 2.69077571295202
AIAdultLD50= 76.6021623833857
AIAdultSlopeContact= 4.17818778171204
AIAdultLD50Contact= 11.9786252796331
AILarvaSlope= 6.21736399643123
AILarvaLD50= 41.6476812767955
AIKOW= 43432.7119950828
AIKOC= 67534.2101857529
AIHalfLife= 23.5166125774151
EAppRate= 8.69348097400949
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.43015038741287
CL4Pollen= 2.29978850204498
CL4Nectar= 2.25235694088042
CL5Pollen= 2.0667511196807
CL5Nectar= 5.29845091514289
CLDPollen= 0.745228989981115
CLDNectar= 0.957076961640269
CA13Pollen= 7.20179138965905
CA13Nectar= 48.9724023640156
CA410Pollen= 4.15239671524614
CA410Nectar= 179.317844486795
CA1120Pollen= 2.29921470000409
CA1120Nectar= 45.7943852245808
IPollenTrips= 5.55395860224962
INectarTrips= 10.1785697438754
IPollenLoad= 9.93455542484298
INectarLoad= 5.221622295212
