ICQueenStrength= 5.73697983426973
RQWkrDrnRatio= 3.13424539752305
ICDroneMiteSurvivorship= 75.5218460923061
ICWorkerMiteSurvivorship= 67.8462112089619
ICForagerLifespan= 4.63056555762887
ImmType= Cosine
RQQueenStrength= 1.33831125940196
RQEnableReQueen= true
AIAdultSlope= 1.26069725677371
AIAdultLD50= 36.1497184671774
AIAdultSlopeContact= 7.30763323116116
AIAdultLD50Contact= 51.6498597207197
AILarvaSlope= 4.81067013368011
AILarvaLD50= 40.2501569739263
AIKOW= 66776.9761451477
AIKOC= 67620.5545664995
AIHalfLife= 32.3354471626924
EAppRate= 4.91502586709801
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.47121023282874
CL4Pollen= 0.382927157916129
CL4Nectar= 44.5139680523425
CL5Pollen= 4.01386127108708
CL5Nectar= 17.0847772154957
CLDPollen= 5.96673086984083
CLDNectar= 68.4882591012865
CA13Pollen= 2.55820276942104
CA13Nectar= 97.0171874761581
CA410Pollen= 7.90918855874334
CA410Nectar= 84.4588184636086
CA1120Pollen= 0.507471148157492
CA1120Nectar= 84.9960021115839
IPollenTrips= 7.02452659374103
INectarTrips= 5.85831327363849
IPollenLoad= 8.89821516117081
INectarLoad= 9.85754003049806
ESoilP= 1.50318020000122
ESoilFoc= 0.0043352468740195
