ICQueenStrength= 1.01924639218487
RQWkrDrnRatio= 2.2709983503446
ICDroneMiteSurvivorship= 87.7018818631768
ICWorkerMiteSurvivorship= 9.1547651682049
ICForagerLifespan= 7.66404644120485
ImmType= Polynomial
RQQueenStrength= 3.69347231136635
RQEnableReQueen= true
AIAdultSlope= 3.9844737816602
AIAdultLD50= 13.3736379470504
AIAdultSlopeContact= 7.98305132635869
AIAdultLD50Contact= 63.1462303393481
AILarvaSlope= 2.80541919358075
AILarvaLD50= 56.3481554042543
AIKOW= 90094.5186741585
AIKOC= 3498.48229672597
AIHalfLife= 9.01917910615448
EAppRate= 1.02128960015811
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.79942640893161
CL4Pollen= 2.64903424214572
CL4Nectar= 23.0834836605936
CL5Pollen= 0.43202097248286
CL5Nectar= 147.854039270896
CLDPollen= 2.6706602666527
CLDNectar= 1.09152118675411
CA13Pollen= 2.30047135874629
CA13Nectar= 82.7474805898964
CA410Pollen= 3.6916762172943
CA410Nectar= 146.785309594125
CA1120Pollen= 1.48017551167868
CA1120Nectar= 36.8799671530724
IPollenTrips= 14.185107415542
INectarTrips= 13.6968246195465
IPollenLoad= 3.76463218126446
INectarLoad= 0.707442509010434
ESoilP= 1.37120993225835
ESoilFoc= 0.00999880793294869
