ICQueenStrength= 2.20184165146202
RQWkrDrnRatio= 4.26065509207547
ICDroneMiteSurvivorship= 97.4332477897406
ICWorkerMiteSurvivorship= 23.1320329476148
ICForagerLifespan= 8.69552193395793
ImmType= Tangent
RQQueenStrength= 4.17350328713655
RQEnableReQueen=true
AIAdultSlope= 5.40673299692571
AIAdultLD50= 0.991767102484824
AIAdultSlopeContact= 7.93599072657526
AIAdultLD50Contact= 39.1877651195319
AILarvaSlope= 2.21298162080348
AILarvaLD50= 6.83139667405258
AIKOW= 88004.3454356713
AIKOC= 53551.9771853785
AIHalfLife= 21.0682880134555
EAppRate= 8.0274850673601
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.708888330245391
CL4Pollen= 2.67964905221015
CL4Nectar= 4.01399487163872
CL5Pollen= 0.0138034704141319
CL5Nectar= 148.988282703795
CLDPollen= 4.8397683002986
CLDNectar= 56.6618779907003
CA13Pollen= 6.26794101838022
CA13Nectar= 56.2353410944343
CA410Pollen= 9.01343289124779
CA410Nectar= 47.1911356644705
CA1120Pollen= 0.163577178725973
CA1120Nectar= 71.3344574160874
IPollenTrips= 12.8514936636202
INectarTrips= 9.90458347834647
IPollenLoad= 6.8582079722546
INectarLoad= 4.01457942090929
