ICQueenStrength= 4.44764201203361
RQWkrDrnRatio= 4.8149023456499
ICDroneMiteSurvivorship= 12.2018084162846
ICWorkerMiteSurvivorship= 56.2946301419288
ICForagerLifespan= 8.27488817647099
ImmType= Tangent
RQQueenStrength= 3.06517536658794
RQEnableReQueen= true
AIAdultSlope= 8.01177120395005
AIAdultLD50= 91.7196204054989
AIAdultSlopeContact= 2.02361797471531
AIAdultLD50Contact= 62.5733370610997
AILarvaSlope= 4.72764864563942
AILarvaLD50= 22.6723441692863
AIKOW= 62698.4694089943
AIKOC= 23612.831657917
AIHalfLife= 22.5334739115322
EAppRate= 8.22971910375543
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.9388035371853
CL4Pollen= 0.97681032307446
CL4Nectar= 31.1083449050784
CL5Pollen= 5.91336110047996
CL5Nectar= 95.8423543372191
CLDPollen= 2.99009325960651
CLDNectar= 126.704092486762
CA13Pollen= 5.87487102514133
CA13Nectar= 52.235487755388
CA410Pollen= 6.51649102298543
CA410Nectar= 123.711885618977
CA1120Pollen= 0.433472489006817
CA1120Nectar= 96.8169460631907
IPollenTrips= 8.3184428117238
INectarTrips= 9.07439879607409
IPollenLoad= 2.08758239867166
INectarLoad= 8.61370574682951
