ICQueenStrength= 4.9735231990926
RQWkrDrnRatio= 2.9518658882007
ICDroneMiteSurvivorship= 39.8101172177121
ICWorkerMiteSurvivorship= 65.9020515158772
ICForagerLifespan= 7.64966527745128
ImmType= Cosine
RQQueenStrength= 1.85089917411096
RQEnableReQueen= true
AIAdultSlope= 7.24046420305967
AIAdultLD50= 9.09124234236218
AIAdultSlopeContact= 1.47167488955893
AIAdultLD50Contact= 87.6707016128649
AILarvaSlope= 8.64734142459929
AILarvaLD50= 28.5219786195881
AIKOW= 4246.64919864273
AIKOC= 44631.2991416489
AIHalfLife= 13.3645388340112
EAppRate= 1.04810673124203
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19493211070076
CL4Pollen= 2.56262200791389
CL4Nectar= 55.3174250526354
CL5Pollen= 3.03858218947425
CL5Nectar= 10.3004273492843
CLDPollen= 4.37112825270742
CLDNectar= 117.529241822194
CA13Pollen= 7.85663572913036
CA13Nectar= 25.1303824968636
CA410Pollen= 4.76166236964054
CA410Nectar= 147.934298408218
CA1120Pollen= 0.713124745991081
CA1120Nectar= 51.7163114435971
IPollenTrips= 14.3926614802331
INectarTrips= 8.42666030861437
IPollenLoad= 1.97559826541692
INectarLoad= 2.11423707427457
