ICQueenStrength= 5.51581885339692
RQWkrDrnRatio= 4.52490588836372
ICDroneMiteSurvivorship= 29.001619014889
ICWorkerMiteSurvivorship= 16.9019394088537
ICForagerLifespan= 8.17004461027682
ImmType= Exponential
RQQueenStrength= 3.27663063909858
RQEnableReQueen= true
AIAdultSlope= 1.76918563619256
AIAdultLD50= 73.9824479577425
AIAdultSlopeContact= 5.14612707868218
AIAdultLD50Contact= 25.1063483976782
AILarvaSlope= 5.56297585554421
AILarvaLD50= 21.440383359693
AIKOW= 51610.6959160068
AIKOC= 99310.985275836
AIHalfLife= 17.2821481067687
EAppRate= 8.9087213802787
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75980053586885
CL4Pollen= 2.72381057962775
CL4Nectar= 58.2005446776748
CL5Pollen= 5.04683678923175
CL5Nectar= 142.517893854529
CLDPollen= 0.36025200644508
CLDNectar= 63.9383246074431
CA13Pollen= 3.53076148619875
CA13Nectar= 43.3611527830362
CA410Pollen= 6.10349837513641
CA410Nectar= 46.7583607370034
CA1120Pollen= 2.04875001031905
CA1120Nectar= 81.2501273117959
IPollenTrips= 11.5008427482098
INectarTrips= 12.8846321231686
IPollenLoad= 3.27799593564123
INectarLoad= 4.62276822887361
ESoilP= 1.83311252295971
ESoilFoc= 0.0163068833881989
