ICQueenStrength= 5.24223804380745
RQWkrDrnRatio= 3.74471657443792
ICDroneMiteSurvivorship= 62.118316302076
ICWorkerMiteSurvivorship= 68.0053080897778
ICForagerLifespan= 15.6703601581976
ImmType= Sine
RQQueenStrength= 3.87552623776719
RQEnableReQueen= true
AIAdultSlope= 1.98986590094864
AIAdultLD50= 9.12466782723274
AIAdultSlopeContact= 5.13437259732746
AIAdultLD50Contact= 0.895938656662824
AILarvaSlope= 2.74777313135564
AILarvaLD50= 1.63422408982972
AIKOW= 72749.5758104998
AIKOC= 39583.4450603521
AIHalfLife= 26.0765298675746
EAppRate= 8.36689230626495
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.47300379645545
CL4Pollen= 2.27486209385097
CL4Nectar= 90.9313584677875
CL5Pollen= 4.3856278010644
CL5Nectar= 121.41319460934
CLDPollen= 3.1820557359606
CLDNectar= 105.109272978734
CA13Pollen= 3.14640016322956
CA13Nectar= 27.0790479704738
CA410Pollen= 5.89831756372005
CA410Nectar= 112.378422147594
CA1120Pollen= 0.164125154027715
CA1120Nectar= 84.3325681239367
IPollenTrips= 11.6486695664935
INectarTrips= 8.32228024955839
IPollenLoad= 1.18913234444335
INectarLoad= 0.705084851942956
