ICQueenStrength= 4.49086646363139
RQWkrDrnRatio= 4.82548506557941
ICDroneMiteSurvivorship= 47.3777372157201
ICWorkerMiteSurvivorship= 53.6861189408228
ICForagerLifespan= 5.02818815782666
ImmType= Exponential
RQQueenStrength= 2.21593774016947
RQEnableReQueen=true
AIAdultSlope= 7.86184584535658
AIAdultLD50= 0.384502433730755
AIAdultSlopeContact= 4.751769680297
AIAdultLD50Contact= 49.2270845691487
AILarvaSlope= 5.9172418564558
AILarvaLD50= 99.4323978150664
AIKOW= 82322.8576668248
AIKOC= 27062.1158391233
AIHalfLife= 26.4517864713678
EAppRate= 5.50055897759111
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38150483169127
CL4Pollen= 3.96879891399294
CL4Nectar= 67.7797359647229
CL5Pollen= 2.55382418492809
CL5Nectar= 35.8362562721595
CLDPollen= 5.81146464496851
CLDNectar= 130.947154643945
CA13Pollen= 5.27279077591374
CA13Nectar= 23.7010235898197
CA410Pollen= 2.58485950327013
CA410Nectar= 20.7718858588487
CA1120Pollen= 1.44719612295739
CA1120Nectar= 57.7375354804099
IPollenTrips= 8.22640692582354
INectarTrips= 14.0413908078335
IPollenLoad= 3.51755554322153
INectarLoad= 4.51109038665891
