ICQueenStrength= 1.31393369310535
RQWkrDrnRatio= 1.25170396547765
ICDroneMiteSurvivorship= 99.2419754853472
ICWorkerMiteSurvivorship= 58.114229911007
ICForagerLifespan= 13.368900584057
ImmType= Exponential
RQQueenStrength= 2.49811731767841
RQEnableReQueen= true
AIAdultSlope= 1.66156518273056
AIAdultLD50= 78.2468905435596
AIAdultSlopeContact= 9.22251437604427
AIAdultLD50Contact= 5.38829657769669
AILarvaSlope= 2.06034827232361
AILarvaLD50= 6.09935700014187
AIKOW= 18186.3113862265
AIKOC= 66391.4729351366
AIHalfLife= 11.9207088920288
EAppRate= 1.6493687703032
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32973543469328
CL4Pollen= 3.03612813260406
CL4Nectar= 63.7922649038956
CL5Pollen= 5.75413933815435
CL5Nectar= 41.395897557959
CLDPollen= 0.708072789944708
CLDNectar= 88.5303632472642
CA13Pollen= 2.4888752464205
CA13Nectar= 70.8425605110824
CA410Pollen= 7.03981028113049
CA410Nectar= 55.1171032432467
CA1120Pollen= 0.744498907355592
CA1120Nectar= 89.50961926952
IPollenTrips= 14.4591964548454
INectarTrips= 9.39105765195563
IPollenLoad= 5.51237030187622
INectarLoad= 2.03165165614337
