ICQueenStrength= 5.47428103536367
RQWkrDrnRatio= 1.42298268992454
ICDroneMiteSurvivorship= 34.6715178573504
ICWorkerMiteSurvivorship= 48.4612217638642
ICForagerLifespan= 12.2234753752127
ImmType= Sine
RQQueenStrength= 2.49285979336128
RQEnableReQueen= true
AIAdultSlope= 2.10709058307111
AIAdultLD50= 62.1655713516723
AIAdultSlopeContact= 7.887442674255
AIAdultLD50Contact= 92.9564509357219
AILarvaSlope= 5.79814781993628
AILarvaLD50= 76.5986117282938
AIKOW= 9762.4735107474
AIKOC= 45407.1431813748
AIHalfLife= 25.839228439983
EAppRate= 8.74843254636228
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.358937004152685
CL4Pollen= 0.149923821911216
CL4Nectar= 39.7371634375304
CL5Pollen= 3.0290088490583
CL5Nectar= 75.5251922411844
CLDPollen= 0.329859354067594
CLDNectar= 90.9599452978
CA13Pollen= 3.98227397659794
CA13Nectar= 31.3286951184273
CA410Pollen= 8.82857686399948
CA410Nectar= 101.635916419327
CA1120Pollen= 1.28708112705499
CA1120Nectar= 72.0603677630424
IPollenTrips= 10.2933960151859
INectarTrips= 13.8946403795853
IPollenLoad= 1.85948019148782
INectarLoad= 6.55135242035612
ESoilP= 1.99951885500923
ESoilFoc= 0.0138332643825561
