ICQueenStrength= 2.22817906900309
RQWkrDrnRatio= 4.25877292174846
ICDroneMiteSurvivorship= 83.9461952215061
ICWorkerMiteSurvivorship= 78.4891281975433
ICForagerLifespan= 14.4862830517814
ImmType= Logarithmic
RQQueenStrength= 5.12190455128439
RQEnableReQueen= true
AIAdultSlope= 8.04888906143606
AIAdultLD50= 65.616247473679
AIAdultSlopeContact= 6.29506826470606
AIAdultLD50Contact= 14.1374615265115
AILarvaSlope= 2.31984751857817
AILarvaLD50= 8.95262849375955
AIKOW= 86210.0612425092
AIKOC= 43991.4189684889
AIHalfLife= 27.2760707149515
EAppRate= 3.79809500517067
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.77822573087644
CL4Pollen= 3.14810649398714
CL4Nectar= 26.8793347524479
CL5Pollen= 3.30446203937754
CL5Nectar= 38.5168954962865
CLDPollen= 3.99622443923727
CLDNectar= 87.4286591308191
CA13Pollen= 4.59245614269748
CA13Nectar= 24.6956705488265
CA410Pollen= 9.17366556245834
CA410Nectar= 97.859839242883
CA1120Pollen= 0.937334453919902
CA1120Nectar= 22.9757609032094
IPollenTrips= 11.8259347300045
INectarTrips= 11.3196079805493
IPollenLoad= 0.0106208375655115
INectarLoad= 0.779749280773103
ESoilP= 1.10229770117439
ESoilFoc= 0.0101650916871149
