ICQueenStrength= 4.07656789431348
RQWkrDrnRatio= 2.30302923172712
ICDroneMiteSurvivorship= 36.0203356482089
ICWorkerMiteSurvivorship= 47.7414162829518
ICForagerLifespan= 9.1361488243565
ImmType= Cosine
RQQueenStrength= 5.69641593284905
RQEnableReQueen= true
AIAdultSlope= 8.50855469144881
AIAdultLD50= 66.7061496000472
AIAdultSlopeContact= 7.06191788427532
AIAdultLD50Contact= 96.0909767525617
AILarvaSlope= 1.24117913469672
AILarvaLD50= 58.5717642090684
AIKOW= 57326.7637584399
AIKOC= 59316.2654597701
AIHalfLife= 16.4424145190744
EAppRate= 1.59881380918855
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.0692681841692
CL4Pollen= 3.21346522122622
CL4Nectar= 14.3147152848542
CL5Pollen= 4.27061191946268
CL5Nectar= 99.6396753005683
CLDPollen= 5.15852492814884
CLDNectar= 67.8796666790731
CA13Pollen= 5.2462171449326
CA13Nectar= 57.8994875587523
CA410Pollen= 5.70190345279407
CA410Nectar= 77.9231566609815
CA1120Pollen= 2.95499971881509
CA1120Nectar= 45.5748692899942
IPollenTrips= 14.1907210485078
INectarTrips= 5.0693857553415
IPollenLoad= 5.89935660129413
INectarLoad= 0.0289383856579661
